Latitude;Longitude;Nom;Date;Periode;Poetes_identifies;Sujet_poesie;Resultat_poetes;Improvisateurs identifies;Sujets_improvisateurs;Resultat_improvisateurs;Notes;Sources
43.3147;-1.5821;Sare - 1871;1871;Autour du 12 septembre;Jean-Baptiste ELISSAMBURU (1828-1891), M. OYHARCABAL, Gratien ADEMA « Zalduby » (1828-1907), Joanes BERJES (1806-1885), Jean IRIBARNEGARAY « Xetre Hazpandarra » (1831-?), Michel ETCHEGARAY, Jean ETCHENIC, Joanes ETCHETO, HARRIET, Piarres IBARRART (1838-1919), Joakin IRIZAR (1793-1879);x;1/ M. OYHARCABAL;Pierre DIBARRART (1838-1919), ETCHETO « de Sare »;'« L''homme de travail qui reste chez lui et le fainéant qui court les marchés et les fêtes », « Le conscrit fidèle et l''insoumis obstiné »';1/ Pierre DIBARRART et ETCHETO « de Sare »;'« Cette dernière partie du programme [le concours d''improvisation] n''a pas été brillamment remplie. Cinq concurrents seulement se sont présentés, et parmi eux il n''y avait que des hommes »';https://www.bilketa.eus/ark:/27020/go568596/v0001.simple.highlight=Sujet:%20%22Erdozio,%20Mari%20Luixa%20(1846-1925)%22.selectedTab=record (Concours de poésie à Sare en 1871, Julien Vinson)
43.3147;-1.5805;Sare - 1872;1872;13 septembre;Joseph ANXO, BARGARA, Joanes BERJES (1806-1885), Joanes ETCHETO (1801-1887), Agustin ETCHEVERRY, Martin GUILBEAU (1839-1912), Piarres IBARRART (1838-1919);x;Pas de prix;x;x;x;x;https://gallica.bnf.fr/ark:/12148/bpt6k1675063m/f3.item.r=%22Concours%20de%20Po%C3%A9sie%20Basque%22.zoom (Le Français : journal du soir, 23 septembre 1872), https://gallica.bnf.fr/ark:/12148/bpt6k225140x/f2.item.r=%22Concours%20de%20Po%C3%A9sie%20Basque%22.zoom (Le Temps, 21 septembre 1872) https://mediatheque.bayonne.fr/iguana/IguanaDAM.uv.cls?damkey=B641026201_J20l_18720915&language=fre (Le Courrier de Bayonne, 15 septembre 1872)
43.3143;-1.5792;Sare - 1873;1873;15, 16, 17 et 18 septembre;Gratien ADEMA  « Zalduby » (1828-1907);x;x;x;x;x;x;x
43.3138;-1.5775;Sare - 1874;1874;14, 15 et 16 septembre;« Mae », Gratien ADEMA « Zalduby » (1828-1907), Agustin ETCHEVERRY;x;1/ « Mae » 2/ Gratien ADEMA « Zalduby »;x;x;x;x;https://mediatheque.bayonne.fr/iguana/IguanaDAM.uv.cls?damkey=B641026201_J20l_18740911&language=fre (Le Courrier de Bayonne, 11 septembre 1874)
43.3131;-1.5764;Sare - 1875;1875;13 et 14 septembre;GOYETCHE, B. CELHAITO, Martin ARRUPE (1828-?), Piarres IBARRART (1838-1919), JAUREGUIBERRI;x;x;'ETCHETO « de Sare »,  « une jeune femme d''Ascain », « Mme de Chambrun »';« Les adieux du réserviste à sa fiancée »;'1/ ETCHETO « de Sare » et « une jeune femme d''Ascain »';'« Neufs poètes rustiques » auraient prit part au concours d''improvisation';https://www.bilketa.eus/ark:/27020/art1015780/v0001.simple.highlight=%22sare%22%20%221882%22%20%22f%C3%AAte%22.selectedTab=record (Compte rendu des fêtes de Sare, 1875), https://mediatheque.bayonne.fr/iguana/IguanaDAM.uv.cls?damkey=B641026201_J20l_18750912&language=fre (Le Messager de Bayonne, 12 septembre 1875)
43.3124;-1.5756;Sare - 1876;1876;11, 12 et 13 septembre;Gratien ADEMA « Zalduby » (1828-1907), Martin ARRUPE (1823-?), Pierre ETCHEGOYEN, Martin ETCHETO, Dominika GOYHETCHE, Jose Maria IPARRAGIRRE (1820-1881), JAUREGUIBERRI, LAMOTHE, Juan UDANPILOT;x;Pas de prix;x;x;x;x;https://mediatheque.bayonne.fr/iguana/IguanaDAM.uv.cls?damkey=B641026201_J20l_18760906&language=fre (Le Courrier de Bayonne, 6 septembre 1876)
43.3296 ;-1.0320 ;Saint-Palais - 1877;1877;27, 28 et 29 août;Martin ARRUPE (1823-?), Jose Ignazio ARANA (1838-1896);x;1/ Martin ARRUPE;IBARRART, SUBIAT;x;1/ IBARRART et SUBIAT;x;'https://gallica.bnf.fr/ark:/12148/bpt6k9677900g/f233.image.r=%22Concours%20de%20Po%C3%A9sie%20Basque%22?rk=300430;4 (La Gazette des eaux : revue générale des établissements de l''Europe, 1 janvier 1877)'
43.3116;-1.5755;Sare - 1878;1878;9 et 10 septembre;Joanes OXALDE (1814-1897), Jean DUVOISIN (1810-1891), Marin ARRUPE (1823-?), M. CHANGO, P. DUFOURQ, Agustin ETCHEVERRY, Piarres IBARRART (1838-1919);x;Pas de premier prix;x;x;x;'"« Nos administrations républicaines veulent proscrire l''usage de la langue basque, en prétendant qu''elle est un obstacle au progrès  Sare n''est pas de cet avis et ne voit pas les avantages qu''il y aurait à faire disparaître une langue riche, expressive, possédant une organisation merveilleuse, n''ayant point de d''affinités avec d''autres, et dont l''origine se perd dans la nuit des temps. »';https://mediatheque.bayonne.fr/iguana/IguanaDAM.uv.cls?damkey=B641026201_J20l_18780908&language=fre (Le Courrier de Bayonne, 8 septembre 1878)
43.1456 ;-1.5178 ;Elizondo - 1879;1879;25 juillet;Felipe ARRESE BEITIA (1841-1906), Ramon ARTOLA (1831-1906), Martin ARRUPE (1823-), Jose Maria IPARRAGIRRE (1820-1881), M. MAGUREGUI, Valentin ECENARRO, Joanes OXALDE (1814-1897), « LLI », « JGOyA », HAROSTEGUY, Manuel DE IMAZ, Joanes BERJES (1806-1885), Agustin ETCHEVERRY;« La chose que le Basque aime le plus »;1/ Ramon ARTOLA;x;x;x;'Felipe Arrese Beitia liait la disparition des faures avec l''affaiblissement de la langue basque. De peur de faire face à une controverse, les juges ont préféré ne pas publier son poème.';'https://www.eusko-ikaskuntza.eus/PDFAnlt/mono/abbadie_kon/04535546.pdf (Antoine d''Abbadie Hegoaldean (1879-1895), 1998)'
43.2253 ;-0.8870 ;Mauléon - 1880;1880;3, 4, 5 et 6 juillet;Felipe ARRESE BEITIA (1841-1906), Joanes OXALDE (1814-1897);x;1/ Felipe ARRESE BEITIA 2/ Joanes OXALDE;x;x;x;x;x
43.3383 ;-1.7926 ;Irun - 1881;1881;8, 9, 10 et 11 septembre;Biktoriano IRAOLA (1841-1919), Antonio ARZAK (1855-1904), Felipe ARRESE BEITIA (1841-1906), Klaudio OTAEGI (1836-1890), Ramon ARTOLA (1831-1906);'« L''union du Pays basque » et d''autres catégories, plus libres';1/ Biktoriano IRAOLA (80 pesetas et un makila) 2/ Antonio ARZAK 2/ Klaudio OTAEGI;Pedro ELICEGUI « Asteasuko errotariya » (1840-1919), Juan José ALCAIN « Udarregui », Bautista URQUIA « Gorriya », Juan Cruz ELICEGUI « Oyarzungo errrotariya » (1850-1902), Juan José BALDERRAIN « de Cizurquil », José Cruz SAGARDIA « Olloqui », Nicolas LABANDIBAR, Francisco LABANDIBAR, José Antonio LABANDIBAR;x;1/ Pedro ELICEGUI, « Gorriya » et UDARREGUI (5 duros chacun) 2/ Juan Cruz ELICEGUI, « Olloqui » et BALDERRAIN (4 duros chacun) 3/ Les trois frères LABANDIBAR (3 duros chacun);Les catégories pour les prix de poésie sont plus précises. Par exemple, chanson en basque n’excédant pas 50 vers, meilleur composition en thème libre, meilleur composition dans le thème... ;https://gallica.bnf.fr/ark:/12148/bpt6k9764324v/f7.image (Euskal-Erria : revista bascondaga, tome IV, 1881)
43.3111;-1.5751;Sare - 1882;1882;11 septembre ;Pierre DIBARRART;Sujet libre;1/ Pierre DIBARRART;x;x;x;x;https://gallica.bnf.fr/ark:/12148/bpt6k1087349t/f2.image.r=%22Concours%20de%20Po%C3%A9sie%20Basque%22?rk=858372 (Le Journal de Saint-Jean-de-Luz : indicateur des locations, ventes et achats de propriétés, villas, maisons et appartements, 17 septembre 1882)
43.2673 ;-2.4986 ;Markina  - 1883;1883;16, 17 et 18 septembre;Karmelo ETXEGARAI (1865-1926), Felipe ARRESE BEITIA (1841-1906), Antonio ARZAK, Martin « Hazpandarra », Klaudio OTAEGI, Joanes OXALDE;Sujet libre;1/ Karmelo ETXEGARAI 2/ Felipe ARRESE BEITIA;x;x;x;x;https://gallica.bnf.fr/ark:/12148/bpt6k9766728h/f526.item.r=Markina (Euskal-Erria : revista bascongada, 1 janvier 1883)
43.3107;-1.5769;Sare - 1884;1884;14, 15 et 16 septembre;Piarres IBARRART (1838-1919), « Gaetan », Arnaud HARAMBOURE;x;1/ Pierre DIBARRART;x;x;x;Devait être organisé Pays basque espagnol mais à cause du choléra et de la crise sanitaire, elle est organisée à Sare;https://mediatheque.bayonne.fr/iguana/IguanaDAM.uv.cls?damkey=B641026201_J20l_18840912&language=fre (Le Courrier de Bayonne, 12 septembre 1884), https://gallica.bnf.fr/ark:/12148/bpt6k14998643/f3.item.r=%22Concours%20de%20Po%C3%A9sie%20Basque%22.zoom (Le Moniteur des Pyrénées : journal paraissant tous les jours excepté le dimanche, 12 septembre 1884)
43.3105;-1.5789;Sare - 1885;1885;14, 15 et 16 septembre;Agustin ETCHEVERRY, HARAMBOURE, Piarres IBARRART (1838-1919), Manex HARGINAK, Martin OREGIZ;x;Pas de premier prix;x;x;x;x;https://mediatheque.bayonne.fr/iguana/IguanaDAM.uv.cls?damkey=B641026201_J20l_18850911&language=fre (Le Courrier de Bayonne, 11 septembre 1885)
43.2479 ;-1.9925 ;Urnieta - 1886;1886;29, 30 et 1 septembre;Karmelo ETXEGARAI (1865-1926), Juan Jose ALKAIN (1829-1895), Joxe AMEZTOI, Jose ARTOLA, Agustin ETCHEVERRY, Piarres IBARRART (1838-1919), Juan Miguel ORKOLAGA, Indalezio SARASKETA, « J.T.D.L »;x;1/ Karmelo ETXEGARAI ;x;x;x;x;x
43.3441 ;-1.6217 ;Ascain - 1887;1887;15,16,17 et 18 août;Jose ARTOLA, Gratien ADEMA « Zalduby » (1828-1907), Martin ARRUPE (1823-?), « J.E Azkainen »;x;1/ Jose ARTOLA;x;x;x;x;https://prentsa.bilketa.eus/ark:/12148/cb327687557/1887/07/30/v0001.simple.selectedTab=search.highlight=f%C3%AAte (Eskualduna : journal basque-français, 30 juillet 1887)
